#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 10;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_000001ac22772e10 .scope module, "controlUnit" "controlUnit" 2 143;
 .timescale -9 -10;
    .port_info 0 /INPUT 32 "INSTRUCTION";
    .port_info 1 /OUTPUT 1 "MUX1";
    .port_info 2 /OUTPUT 1 "MUX2";
    .port_info 3 /OUTPUT 1 "MUX3";
    .port_info 4 /OUTPUT 5 "ALUOP";
    .port_info 5 /OUTPUT 1 "REGISTERWRITE";
    .port_info 6 /OUTPUT 1 "MEMORYWRITE";
    .port_info 7 /OUTPUT 1 "MEMORYREAD";
    .port_info 8 /OUTPUT 1 "BRANCH";
    .port_info 9 /OUTPUT 1 "JUMP";
    .port_info 10 /OUTPUT 1 "JAL";
    .port_info 11 /OUTPUT 3 "IMMEDIATE";
    .port_info 12 /OUTPUT 1 "TWOSCOMP";
v000001ac228ebc10_0 .var "ALUOP", 4 0;
v000001ac22772fa0_0 .var "BRANCH", 0 0;
v000001ac22773040_0 .var "FUNCT3", 2 0;
v000001ac227730e0_0 .var "FUNCT7", 6 0;
v000001ac227a4f30_0 .var "IMMEDIATE", 2 0;
o000001ac227be048 .functor BUFZ 32, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v000001ac227a4fd0_0 .net "INSTRUCTION", 31 0, o000001ac227be048;  0 drivers
v000001ac227a5070_0 .var "JAL", 0 0;
v000001ac227a5110_0 .var "JUMP", 0 0;
v000001ac22812020_0 .var "MEMORYREAD", 0 0;
v000001ac228120c0_0 .var "MEMORYWRITE", 0 0;
v000001ac22812160_0 .var "MUX1", 0 0;
v000001ac22812200_0 .var "MUX2", 0 0;
v000001ac228122a0_0 .var "MUX3", 0 0;
v000001ac22812340_0 .var "OPCODE", 7 0;
v000001ac228123e0_0 .var "REGISTERWRITE", 0 0;
v000001ac22812f70_0 .var "TWOSCOMP", 0 0;
E_000001ac227a0440 .event anyedge, v000001ac227a4fd0_0;
    .scope S_000001ac22772e10;
T_0 ;
    %wait E_000001ac227a0440;
    %load/vec4 v000001ac227a4fd0_0;
    %parti/s 7, 0, 2;
    %pad/u 8;
    %store/vec4 v000001ac22812340_0, 0, 8;
    %load/vec4 v000001ac227a4fd0_0;
    %parti/s 3, 12, 5;
    %store/vec4 v000001ac22773040_0, 0, 3;
    %load/vec4 v000001ac227a4fd0_0;
    %parti/s 7, 25, 6;
    %store/vec4 v000001ac227730e0_0, 0, 7;
    %load/vec4 v000001ac22812340_0;
    %dup/vec4;
    %pushi/vec4 51, 0, 8;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 8;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 19, 0, 8;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 103, 0, 8;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 35, 0, 8;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 23, 0, 8;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 55, 0, 8;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %dup/vec4;
    %pushi/vec4 99, 0, 8;
    %cmp/u;
